chargertype single
packconfig 79
frontdoorlatchtype 1
chargercrash 1
airsuspension 3
brakehwtype 1
adaptivecruise 0
frontfog 1
rearfog 1
corneringlamps 1
falconCapSensorInstalled 1
powerLiftGateStrutType 0
homelink 3
sunroof 0
powerlift 1
audiotype base
pwssupported 0
pwsspeakertype 0
headlamp led
blindspot 0
rhd 0
intrusiontilt 0
memoryseats 2
seattype 0
seatfabrictype 0
rearseatcontrollermask 5
memorymirrors 1
ocs 1
euvehicle 0
interior 0
exterior 11
dash 6
4wd 1
seatheaters 1
performance 1
performanceaddon 3
badging 0
# access-internal-dat.pl 2018-09-25 22:10:28: changed fastcharge from 2 to 1
fastcharge 1
# access-internal-dat.pl 2019-06-19 22:25:05: changed fastChargeInstalled from 1 to 3
fastChargeInstalled 3
spoilerinstalled 1
# access-internal-dat.pl 2020-12-23 02:27:32: changed wheeltype from 13 to 21
wheeltype 21
fasciatype 0
screenadhesivetype 1
gpstype ublox
mapregion eu
nokeylessentry 0
nopushtounlock 0
simulatedS1 0
ambientlightsinstalled 1
wiperheatinstalled 0
rearseatheatersinstalled 0
rearseattype 3
frontseatventilationtype 0
frontdooractuationtype 1
thirdrowseattype 1
parkassistinstalled 3
headlightlevelerinstalled 0
navigationallowed 1
country us
drlinstalled 1
lightpipeinstalled 1
sidemarkerinstalled 1
foldingmirrors 1
dimmablervmirror 1
otherfastchargeallowed 1
ionizertype 0
twelvevbatterytype 3
pumpsettype 1
hvjb16aperphaseok 1
tpmstype 3
espinterface 2
steeringwheel 3
steeringheat 0
steeringcolumntype 0
steeringcolumnharness 1
# access-internal-dat.pl 2019-11-19 13:39:23: changed dashw from 3 to 4
dashw 4
forwardradarhw 2
reardriveunittype 1
# access-internal-dat.pl 2019-08-11 11:29:24: changed autopilot from 2 to 3
autopilot 3
compressortype 2
xmantinstalled 0
bodycontrolstype 1
thbusinstalled 1
auxhvactype 1
exvtype 1
shuttertype 1
standbysupplyrequired 1
epastype 4
falconinwardussinstalled 2
restraintcontrolstype 1
restraintshardwaretype 1
numberhvilnodes 4
nominalmass 1
parksensorgeometrytype 2
parkpowersource 1
chassistype 1
radarposition 2
radiatorbypassvalvetype 1
modevalvetype 1
intakeairfiltertype 2
airqualitysensortype 1
incartempsensortype 1
temperaturehumiditysensor 1
towpackage 1
efficiencypackage 0
tractioncontroltype 0
curvelightingtype 1
backupcameratype 1
efusetype 1
# access-internal-dat.pl 2019-11-07 12:59:48: changed disablesupportforkeepawakes from default to 1
# access-internal-dat.pl 2019-11-20 09:25:18: changed disablesupportforkeepawakes from 1 to 0
disablesupportforkeepawakes 0
