chargertype singleLimited
packconfig 80
softpackconfig 0
airsuspension 3
brakehwtype 0
adaptivecruise 0
frontfog 1
rearfog 0
corneringlamps 1
homelink 1
sunroof 2
powerlift 1
audiotype premium
pwssupported 0
pwsspeakertype 0
headlamp led
blindspot 0
rhd 0
intrusiontilt 0
memoryseats 1
seattype 1
seatfabrictype 0
memorymirrors 1
ocs 1
euvehicle 0
interior 0
exterior 14
4wd 1
seatheaters 1
performance 1
badging 0
fastcharge 1
fastchargeinstalled 1
spoilerinstalled 0
wheeltype 10
fasciatype 1
gpstype ublox
mapregion us
nokeylessentry 0
nopushtounlock 0
simulatedS1 0
ambientlightsinstalled 1
wiperheatinstalled 1
rearseatheatersinstalled 1
rearseattype 1
parkassistinstalled 3
headlightlevelerinstalled 0
navigationallowed 1
country us
drlinstalled 0
lightpipeinstalled 1
sidemarkerinstalled 1
foldingmirrors 1
dimmablervmirror 1
otherfastchargeallowed 0
ionizertype 0
twelveVBatteryType 1
pumpsettype 1
hvjb16aperphaseok 1
tpmstype 3
espinterface 2
steeringwheel 3
steeringheat 1
steeringcolumntype 1
steeringcolumnharness 0
dashw 2
forwardradarhw 1
reardriveunittype 1
autopilot 3
compressortype 3
xmantinstalled 1
bodycontrolstype 0
thbusinstalled 0
auxhvactype 0
exvtype 1
shuttertype 0
standbysupplyrequired 1
epastype 3
restraintcontrolstype 0
restraintshardwaretype 11
numberhvilnodes 4
nominalmass 0
parksensorgeometrytype 1
parkpowersource 0
chassistype 0
radarposition 1
intakeairfiltertype 3
airqualitysensortype 1
temperaturehumiditysensor 1
performanceaddon 3
rearfacingseats 0
efficiencypackage 1
tractioncontroltype 0
curvelightingtype 1
backupcameratype 1
screenAdhesiveType 1
